"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"bio2025_1238946","A. Unity and diversity > A2.3. Viruses (HL only)","<p>District administrators combatting the 2014 Ebola epidemic in West Africa were assisted by international organizations such as the World Health Organization, who provided data on the progress of the epidemic. Suggest <strong>one</strong> other way in which international organizations can assist with combatting an epidemic of Ebola.</p>","structured","SFA","<p>raise awareness/provide information for local population/supply health workers/equipment/ train local staff/share expertise/provide financial support/provide vaccine/travel ban alert to affected country â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1g","1","","FALSE","19M.2.HL.TZ1.1g","","hl","2","Suggest"
"bio2025_9064542","A. Unity and diversity > A2.3. Viruses (HL only)","<p>District administrators combatting the 2014 Ebola epidemic in West Africa were assisted by international organizations such as the World Health Organization, who provided data on the progress of the epidemic. Suggest <strong>one</strong> other way in which international organizations can assist with combatting an epidemic of Ebola.</p>","structured","SFA","<p>raise awareness/provide information for local population/supply health workers/equipment/ train local staff/share expertise/provide financial support/provide vaccine/travel ban alert to affected country â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1g","1","","FALSE","19M.2.HL.TZ1.1g","","hl","2","Suggest"
"bio2025_9064550","A. Unity and diversity > A2.3. Viruses (HL only)","<p>District administrators combatting the 2014 Ebola epidemic in West Africa were assisted by international organizations such as the World Health Organization, who provided data on the progress of the epidemic. Suggest <strong>one</strong> other way in which international organizations can assist with combatting an epidemic of Ebola.</p>","structured","SFA","<p>raise awareness/provide information for local population/supply health workers/equipment/ train local staff/share expertise/provide financial support/provide vaccine/travel ban alert to affected country â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","g","1","","FALSE","19M.2.HL.TZ1.g","","hl","2","Suggest"
"bio2025_1240089","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.1. Structural features common to viruses","<p>The image shows an electron micrograph of virus particles known to infect the bacterium <em>Vibrio parahaemolyticus</em>, which is associated with gastroenteritis, wound infections and septicemia in humans and animals.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""f3fcb29dc0427c9e"" data-position=""1""/></p>
<p style=""text-align:center;"">[Source:Â Lin, Y. and Lin, C., 2012. Transmission electron micrograph of phage Ïpp2 particles with several structural proteins. [micrograph] (<em>BMC Genomics</em>, 13:224).]</p>
<p style=""text-align:left;"">Â </p>
<p style=""text-align:left;"">What does a virus have in common with a living cell?</p>
<p style=""text-align:left;"">A. 70S ribosomes</p>
<p style=""text-align:left;"">B. Genetic material</p>
<p style=""text-align:left;"">C. Reproduction by binary fission</p>
<p style=""text-align:left;"">D. Anaerobic respiration</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1","1","","TRUE","21M.1A.HL.TZ2.1","A2.3.1. Structural features common to viruses","hl","1A",""
"bio2025_9064925","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.1. Structural features common to viruses","<p>The image shows an electron micrograph of virus particles known to infect the bacterium <em>Vibrio parahaemolyticus</em>, which is associated with gastroenteritis, wound infections and septicemia in humans and animals.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""f3fcb29dc0427c9e"" data-position=""1""/></p>
<p style=""text-align:center;"">[Source:Â Lin, Y. and Lin, C., 2012. Transmission electron micrograph of phage Ïpp2 particles with several structural proteins. [micrograph] (<em>BMC Genomics</em>, 13:224).]</p>
<p style=""text-align:left;"">Â </p>
<p style=""text-align:left;"">What does a virus have in common with a living cell?</p>
<p style=""text-align:left;"">A. 70S ribosomes</p>
<p style=""text-align:left;"">B. Genetic material</p>
<p style=""text-align:left;"">C. Reproduction by binary fission</p>
<p style=""text-align:left;"">D. Anaerobic respiration</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1","1","","TRUE","21M.1A.HL.TZ2.1","A2.3.1. Structural features common to viruses","hl","1A",""
"bio2025_1238860","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Deduce the concentration of ZDV that would cause a 50â% reduction in root growth compared to the control.</p>","structured","SFA","<p>75 Î¼mol â</p>
<p><em>Allow answers in the range of 70 Âµmolâ80 Âµmol</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","21M.2.HL.TZ1.1a.i","A2.3.6. Rapid evolution in viruses","hl","2","Deduce"
"bio2025_9064449","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Deduce the concentration of ZDV that would cause a 50â% reduction in root growth compared to the control.</p>","structured","SFA","<p>75 Î¼mol â</p>
<p><em>Allow answers in the range of 70 Âµmolâ80 Âµmol</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","21M.2.HL.TZ1.1a.i","A2.3.6. Rapid evolution in viruses","hl","2","Deduce"
"bio2025_9064457","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Deduce the concentration of ZDV that would cause a 50â% reduction in root growth compared to the control.</p>","structured","SFA","<p>75 Î¼mol â</p>
<p><em>Allow answers in the range of 70 Âµmolâ80 Âµmol</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","a","1","","FALSE","21M.2.HL.TZ1.a.i","A2.3.6. Rapid evolution in viruses","hl","2","Deduce"
"bio2025_1238861","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Identify the root length, as a percentage of the control, resulting from a ZDV concentration of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mn>400</mn><mo>â</mo><mtext>Î¼mol</mtext></math>.</p>","structured","SFA","<p>24â% â</p>
<p><em>Allow answers in the range 23â%â25â%</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","21M.2.HL.TZ1.1a.ii","A2.3.6. Rapid evolution in viruses","hl","2","Identify"
"bio2025_9064450","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Identify the root length, as a percentage of the control, resulting from a ZDV concentration of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mn>400</mn><mo>â</mo><mtext>Î¼mol</mtext></math>.</p>","structured","SFA","<p>24â% â</p>
<p><em>Allow answers in the range 23â%â25â%</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","21M.2.HL.TZ1.1a.ii","A2.3.6. Rapid evolution in viruses","hl","2","Identify"
"bio2025_9064458","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Identify the root length, as a percentage of the control, resulting from a ZDV concentration of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mn>400</mn><mo>â</mo><mtext>Î¼mol</mtext></math>.</p>","structured","SFA","<p>24â% â</p>
<p><em>Allow answers in the range 23â%â25â%</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","a","1","","FALSE","21M.2.HL.TZ1.a.ii","A2.3.6. Rapid evolution in viruses","hl","2","Identify"
"bio2025_1238862","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Compare and contrast the effect of ZDV and NVP on the growth of <em>Allium</em> roots.</p>","structured","SFA","<p><em>Similarities</em>:</p>
<p>a. reduce root length (compared to the control) â</p>
<p>b. (ZDV and NVP) have greatest change (in growth) at lowest concentrations (of ZDV and NVP) â</p>
<p>c. same effect at 200 Î¼mol â</p>
<p>d. above/at about 400 Î¼mol effect levels off â</p>
<p><em>Differences</em>:</p>
<p>e. the change/differences become significant after 200 Î¼mol â</p>
<p>f. ZDV has a (slightly) larger effect / NVP has a (slightly) smaller effect / WTTE<br/><em><strong>OR</strong></em> <br/>above 400 Î¼mol effect of ZDV remains higher / NVP remains lowerÂ â</p>
<p><em>Answer must contain one similarity and one difference</em>.</p>
<p><em>Credit may be given for numeric differences when accurately stated</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1b","2","","FALSE","21M.2.HL.TZ1.1b","A2.3.6. Rapid evolution in viruses","hl","2","Compare and contrast"
"bio2025_9064451","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Compare and contrast the effect of ZDV and NVP on the growth of <em>Allium</em> roots.</p>","structured","SFA","<p><em>Similarities</em>:</p>
<p>a. reduce root length (compared to the control) â</p>
<p>b. (ZDV and NVP) have greatest change (in growth) at lowest concentrations (of ZDV and NVP) â</p>
<p>c. same effect at 200 Î¼mol â</p>
<p>d. above/at about 400 Î¼mol effect levels off â</p>
<p><em>Differences</em>:</p>
<p>e. the change/differences become significant after 200 Î¼mol â</p>
<p>f. ZDV has a (slightly) larger effect / NVP has a (slightly) smaller effect / WTTE<br/><em><strong>OR</strong></em> <br/>above 400 Î¼mol effect of ZDV remains higher / NVP remains lowerÂ â</p>
<p><em>Answer must contain one similarity and one difference</em>.</p>
<p><em>Credit may be given for numeric differences when accurately stated</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1b","2","","FALSE","21M.2.HL.TZ1.1b","A2.3.6. Rapid evolution in viruses","hl","2","Compare and contrast"
"bio2025_9064459","A. Unity and diversity > A2.3. Viruses (HL only) > A2.3.6. Rapid evolution in viruses","<p>Compare and contrast the effect of ZDV and NVP on the growth of <em>Allium</em> roots.</p>","structured","SFA","<p><em>Similarities</em>:</p>
<p>a. reduce root length (compared to the control) â</p>
<p>b. (ZDV and NVP) have greatest change (in growth) at lowest concentrations (of ZDV and NVP) â</p>
<p>c. same effect at 200 Î¼mol â</p>
<p>d. above/at about 400 Î¼mol effect levels off â</p>
<p><em>Differences</em>:</p>
<p>e. the change/differences become significant after 200 Î¼mol â</p>
<p>f. ZDV has a (slightly) larger effect / NVP has a (slightly) smaller effect / WTTE<br/><em><strong>OR</strong></em> <br/>above 400 Î¼mol effect of ZDV remains higher / NVP remains lowerÂ â</p>
<p><em>Answer must contain one similarity and one difference</em>.</p>
<p><em>Credit may be given for numeric differences when accurately stated</em>.</p>","TRUE","May 2021","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","b","2","","FALSE","21M.2.HL.TZ1.b","A2.3.6. Rapid evolution in viruses","hl","2","Compare and contrast"
"bio2025_1239304","A. Unity and diversity > A3.1. Diversity of organisms","<p>State the reason that <em>O. sativa</em> and <em>O. rufipogon</em> are classified as different species.</p>","structured","SFA","<p>cannot interbreed to produce <span style=""text-decoration:underline;"">fertile</span> offspring â</p>
<p><em>Accept converse or a good explanation</em>.</p>","TRUE","November 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A3.1. Diversity of organisms","1a","1","","FALSE","19N.2.SL.TZ0.1a","","sl","2","State"
"bio2025_9064635","A. Unity and diversity > A3.1. Diversity of organisms","<p>State the reason that <em>O. sativa</em> and <em>O. rufipogon</em> are classified as different species.</p>","structured","SFA","<p>cannot interbreed to produce <span style=""text-decoration:underline;"">fertile</span> offspring â</p>
<p><em>Accept converse or a good explanation</em>.</p>","TRUE","November 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A3.1. Diversity of organisms","1a","1","","FALSE","19N.2.SL.TZ0.1a","","sl","2","State"
