"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_9086345","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>A student heated a known mass of zinc powder in an open crucible until there was no furtherÂ mass change and recorded the final mass.</p>
<p>What would the student be able to derive from this data?</p>
<ol style=""list-style-type:upper-roman;"">
<li>Percentage composition of zinc oxide</li>
<li>Empirical formula of zinc oxide</li>
<li>Molecular formula of zinc oxide</li>
</ol>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","2","1","","TRUE","23M.1A.SL.TZ1.2","","sl","1A",""
"chem2025_9086386","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>A student heated a known mass of zinc powder in an open crucible until there was no furtherÂ mass change and recorded the final mass.</p>
<p>What would the student be able to derive from this data?</p>
<ol style=""list-style-type:upper-roman;"">
<li>Percentage composition of zinc oxide</li>
<li>Empirical formula of zinc oxide</li>
<li>Molecular formula of zinc oxide</li>
</ol>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","3","1","","TRUE","23M.1A.SL.TZ1.3","","sl","1A",""
"chem2025_1246901","Structure 1. Models of the particulate nature of matter > Structure 1.2âThe nuclear atom > Structure 1.2.1 - Atoms and negatively charged electrons. Atoms contain a positively charged, dense nucleus composed of protons and neutrons (nucleons). Negatively charged electrons occupy the space outside the nucleus. Use the nuclear symbol ZXA to deduce the number of protons, neutrons and electrons in atoms and ions.","<p>Which quantities are different between two species represented by the notation <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>Te</mtext><mprescripts></mprescripts><mn>52</mn><mn>128</mn></mmultiscripts></math> andÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>I</mtext><mprescripts></mprescripts><mn>53</mn><mn>128</mn></mmultiscripts></math><sup>â</sup>?<br/><br/></p>
<p>A.Â  The number of protons only</p>
<p>B.Â  The number of protons and electrons only</p>
<p>C.Â  The number of protons and neutrons only</p>
<p>D.Â  The number of protons, neutrons and electrons</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.2âThe nuclear atom","5","1","","TRUE","22N.1A.SL.TZ0.5","Structure 1.2.1 - Atoms and negatively charged electrons. Atoms contain a positively charged, dense nucleus composed of protons and neutrons (nucleons). Negatively charged electrons occupy the space outside the nucleus. Use the nuclear symbol ZXA to deduce the number of protons, neutrons and electrons in atoms and ions.","sl","1A","Deduce"
"chem2025_9085701","Structure 1. Models of the particulate nature of matter > Structure 1.2âThe nuclear atom > Structure 1.2.1 - Atoms and negatively charged electrons. Atoms contain a positively charged, dense nucleus composed of protons and neutrons (nucleons). Negatively charged electrons occupy the space outside the nucleus. Use the nuclear symbol ZXA to deduce the number of protons, neutrons and electrons in atoms and ions.","<p>Which quantities are different between two species represented by the notation <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>Te</mtext><mprescripts></mprescripts><mn>52</mn><mn>128</mn></mmultiscripts></math> andÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>I</mtext><mprescripts></mprescripts><mn>53</mn><mn>128</mn></mmultiscripts></math><sup>â</sup>?<br/><br/></p>
<p>A.Â  The number of protons only</p>
<p>B.Â  The number of protons and electrons only</p>
<p>C.Â  The number of protons and neutrons only</p>
<p>D.Â  The number of protons, neutrons and electrons</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.2âThe nuclear atom","5","1","","TRUE","22N.1A.SL.TZ0.5","Structure 1.2.1 - Atoms and negatively charged electrons. Atoms contain a positively charged, dense nucleus composed of protons and neutrons (nucleons). Negatively charged electrons occupy the space outside the nucleus. Use the nuclear symbol ZXA to deduce the number of protons, neutrons and electrons in atoms and ions.","sl","1A","Deduce"
"chem2025_1246875","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole > Structure 1.4.1âThe mole (mol) is the SI unit of amount of substance. One mole contains exactly the number of elementary entities given by the Avogadro constant. Convert the amount of substance, n, to the number of specified elementary entities.","<p>How many oxygen atoms are present inÂ 0.0500âmol Ba(OH)<sub>2</sub>â¢8H<sub>2</sub>O?</p>
<p style=""text-align:left;padding-left:270px;""><em>N</em><sub>A</sub>â=â6.02âÃâ10<sup>23</sup></p>
<p>Â </p>
<p>A.Â  Â 3.01âÃâ10<sup>23</sup></p>
<p>B.Â  Â 6.02âÃâ10<sup>23</sup></p>
<p>C.Â  Â 3.01âÃâ10<sup>24</sup></p>
<p>D.Â  Â 6.02âÃâ10<sup>24</sup></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","1","1","","TRUE","22N.1A.SL.TZ0.1","Structure 1.4.1âThe mole (mol) is the SI unit of amount of substance. One mole contains exactly the number of elementary entities given by the Avogadro constant. Convert the amount of substance, n, to the number of specified elementary entities.","sl","1A","Solve"
"chem2025_9085682","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole > Structure 1.4.1âThe mole (mol) is the SI unit of amount of substance. One mole contains exactly the number of elementary entities given by the Avogadro constant. Convert the amount of substance, n, to the number of specified elementary entities.","<p>How many oxygen atoms are present inÂ 0.0500âmol Ba(OH)<sub>2</sub>â¢8H<sub>2</sub>O?</p>
<p style=""text-align:left;padding-left:270px;""><em>N</em><sub>A</sub>â=â6.02âÃâ10<sup>23</sup></p>
<p>Â </p>
<p>A.Â  Â 3.01âÃâ10<sup>23</sup></p>
<p>B.Â  Â 6.02âÃâ10<sup>23</sup></p>
<p>C.Â  Â 3.01âÃâ10<sup>24</sup></p>
<p>D.Â  Â 6.02âÃâ10<sup>24</sup></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","1","1","","TRUE","22N.1A.SL.TZ0.1","Structure 1.4.1âThe mole (mol) is the SI unit of amount of substance. One mole contains exactly the number of elementary entities given by the Avogadro constant. Convert the amount of substance, n, to the number of specified elementary entities.","sl","1A","Solve"
"chem2025_1246876","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>What is the change of state for a gas to a solid?</p>
<p><br/>A.Â  Condensation</p>
<p>B.Â  Deposition</p>
<p>C.Â  Freezing</p>
<p>D.Â  Sublimation</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","2","1","","TRUE","22N.1A.SL.TZ0.2","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","1A","State"
"chem2025_9085683","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter > Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","<p>What is the change of state for a gas to a solid?</p>
<p><br/>A.Â  Condensation</p>
<p>B.Â  Deposition</p>
<p>C.Â  Freezing</p>
<p>D.Â  Sublimation</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","2","1","","TRUE","22N.1A.SL.TZ0.2","Structure 1.1.2âKinetic molecular theory. The kinetic molecular theory is a model to explain physical properties of matter (solids, liquids and gases) and changes of state. Distinguish the different states of matter. Use state symbols (s, , g and aq)  in chemical equations.","sl","1A","State"
"chem2025_1246900","Structure 1. Models of the particulate nature of matter > Structure 1.3âElectron configurations > Structure 1.3.7âSuccessive ionization energy (IE) data for an element give information about its electron configuration. Deduce the group of an element from its successive ionization data.","<p>Which is a possible empirical formula for a substance withÂ <em>M</em><sub>r</sub>â=â42?</p>
<p><br/>A.Â  CH</p>
<p>B.Â  CH<sub>2</sub></p>
<p>C.Â  C<sub>3</sub>H<sub>6</sub></p>
<p>D.Â  C<sub>3</sub>H<sub>8</sub></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.3âElectron configurations","4","1","","TRUE","22N.1A.SL.TZ0.4","Structure 1.3.7âSuccessive ionization energy (IE) data for an element give information about its electron configuration. Deduce the group of an element from its successive ionization data.","sl","1A","Identify"
"chem2025_9085700","Structure 1. Models of the particulate nature of matter > Structure 1.3âElectron configurations > Structure 1.3.7âSuccessive ionization energy (IE) data for an element give information about its electron configuration. Deduce the group of an element from its successive ionization data.","<p>Which is a possible empirical formula for a substance withÂ <em>M</em><sub>r</sub>â=â42?</p>
<p><br/>A.Â  CH</p>
<p>B.Â  CH<sub>2</sub></p>
<p>C.Â  C<sub>3</sub>H<sub>6</sub></p>
<p>D.Â  C<sub>3</sub>H<sub>8</sub></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.3âElectron configurations","4","1","","TRUE","22N.1A.SL.TZ0.4","Structure 1.3.7âSuccessive ionization energy (IE) data for an element give information about its electron configuration. Deduce the group of an element from its successive ionization data.","sl","1A","Identify"
"chem2025_1246880","Structure 1. Models of the particulate nature of matter > Structure 1.2âThe nuclear atom > Structure 1.2.2âIsotopes. Isotopes are atoms of the same element with different numbers of neutrons. Perform calculations involving non-integer relative atomic masses and abundance of isotopes from given data.","<p>What is the relative atomic mass of a sample of chlorine containing 70â% of the <sup>35</sup>ClÂ isotope and 30â% of the <sup>37</sup>ClÂ isotope?<br/><br/></p>
<p>A.Â  35.4</p>
<p>B.Â  35.5</p>
<p>C.Â  35.6</p>
<p>D.Â  35.7</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.2âThe nuclear atom","6","1","","TRUE","22N.1A.SL.TZ0.6","Structure 1.2.2âIsotopes. Isotopes are atoms of the same element with different numbers of neutrons. Perform calculations involving non-integer relative atomic masses and abundance of isotopes from given data.","sl","1A","Solve"
"chem2025_9085686","Structure 1. Models of the particulate nature of matter > Structure 1.2âThe nuclear atom > Structure 1.2.2âIsotopes. Isotopes are atoms of the same element with different numbers of neutrons. Perform calculations involving non-integer relative atomic masses and abundance of isotopes from given data.","<p>What is the relative atomic mass of a sample of chlorine containing 70â% of the <sup>35</sup>ClÂ isotope and 30â% of the <sup>37</sup>ClÂ isotope?<br/><br/></p>
<p>A.Â  35.4</p>
<p>B.Â  35.5</p>
<p>C.Â  35.6</p>
<p>D.Â  35.7</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.2âThe nuclear atom","6","1","","TRUE","22N.1A.SL.TZ0.6","Structure 1.2.2âIsotopes. Isotopes are atoms of the same element with different numbers of neutrons. Perform calculations involving non-integer relative atomic masses and abundance of isotopes from given data.","sl","1A","Solve"
"chem2025_1244819","Structure 1. Models of the particulate nature of matter > Structure 1.1âIntroduction to the particulate nature of matter","<p><span style=""background-color:#ffffff;"">Which diagram represents a heterogeneous mixture?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""04b6cab0c4fac700"" data-position=""1"" height=""403"" width=""151""/></span></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.1âIntroduction to the particulate nature of matter","1","1","","TRUE","19M.1A.SL.TZ1.1","","sl","1A",""
