"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"econ2022_9118934","First exams 2022 > Unit 2: Microeconomics > 2.5 Elasticity of demand > 2.5.2 Price elasticity of demand (PED)","<p>The impact of a 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of leisure travel demanded has been calculated to be <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>10.26<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%. Using the figures in <strong>Table 3</strong>, calculate the impact of the same 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of business travel demanded.</p>","structured","SFA","<p>Impact on business travel: <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo><mn>0</mn><mo>.</mo><mn>34</mn><mo>=</mo><mfrac><mrow><mo>%</mo><mo>ð¥</mo><mo>ð</mo><mi>d</mi></mrow><mrow><mo>+</mo><mn>4</mn><mo>.</mo><mn>5</mn></mrow></mfrac></math></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>0.34 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 4.5= <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%</p>
<p><em>An answer of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53 or 1.53 without any valid working is sufficient for <strong>[1]</strong>.</em></p>
<p><em>For full marks to be awarded the response must provide valid working, specify the decrease and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.5 Elasticity of demand","1a","2","","FALSE","22N.3.HL.TZ0.1a.vi","2.5.2 Price elasticity of demand (PED)","hl","3","Calculate"
"econ2022_9118943","First exams 2022 > Unit 2: Microeconomics > 2.5 Elasticity of demand > 2.5.2 Price elasticity of demand (PED)","<p>The impact of a 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of leisure travel demanded has been calculated to be <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>10.26<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%. Using the figures in <strong>Table 3</strong>, calculate the impact of the same 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of business travel demanded.</p>","structured","SFA","<p>Impact on business travel: <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo><mn>0</mn><mo>.</mo><mn>34</mn><mo>=</mo><mfrac><mrow><mo>%</mo><mo>ð¥</mo><mo>ð</mo><mi>d</mi></mrow><mrow><mo>+</mo><mn>4</mn><mo>.</mo><mn>5</mn></mrow></mfrac></math></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>0.34 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 4.5= <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%</p>
<p><em>An answer of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53 or 1.53 without any valid working is sufficient for <strong>[1]</strong>.</em></p>
<p><em>For full marks to be awarded the response must provide valid working, specify the decrease and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.5 Elasticity of demand","a","2","","FALSE","22N.3.HL.TZ0.a.vi","2.5.2 Price elasticity of demand (PED)","hl","3","Calculate"
"econ2022_29137","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","<p style=""text-align:left;"">Using information from <strong>Table 4</strong>, calculate the additional income tax Beycan would pay if the Turkish government decided to increase the marginal tax rate for incomes over TL600â001 to 55<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, as it has been in Austria since 2016.</p>","structured","SFA","<p>355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.40 [or, 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15) <strong>[1]</strong></p>
<p>Any valid working is sufficient for <strong>[1]</strong>.</p>
<p>TL 53â250 <strong>[1]</strong></p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 = 195â249.45 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 141â999.60 = 53â249.65</p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15 = 53â249.85</p>
<p><em><br/>Responses may also take the approach of calculating the initial and the final tax paid</em></p>
<p>Initial tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.4 = 333.07</p>
<p>Final tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.55 = 386.32 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p>Change = 386.32 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 333.07 = TL53â250 <strong>[1]</strong></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units</em>.</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","2a","2","","FALSE","22N.3.HL.TZ0.2a.v","3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","hl","3","Calculate"
"econ2022_9118952","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","<p style=""text-align:left;"">Using information from <strong>Table 4</strong>, calculate the additional income tax Beycan would pay if the Turkish government decided to increase the marginal tax rate for incomes over TL600â001 to 55<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, as it has been in Austria since 2016.</p>","structured","SFA","<p>355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.40 [or, 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15) <strong>[1]</strong></p>
<p>Any valid working is sufficient for <strong>[1]</strong>.</p>
<p>TL 53â250 <strong>[1]</strong></p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 = 195â249.45 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 141â999.60 = 53â249.65</p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15 = 53â249.85</p>
<p><em><br/>Responses may also take the approach of calculating the initial and the final tax paid</em></p>
<p>Initial tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.4 = 333.07</p>
<p>Final tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.55 = 386.32 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p>Change = 386.32 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 333.07 = TL53â250 <strong>[1]</strong></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units</em>.</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","2a","2","","FALSE","22N.3.HL.TZ0.2a.v","3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","hl","3","Calculate"
"econ2022_9118961","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","<p style=""text-align:left;"">Using information from <strong>Table 4</strong>, calculate the additional income tax Beycan would pay if the Turkish government decided to increase the marginal tax rate for incomes over TL600â001 to 55<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, as it has been in Austria since 2016.</p>","structured","SFA","<p>355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.40 [or, 355â000 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15) <strong>[1]</strong></p>
<p>Any valid working is sufficient for <strong>[1]</strong>.</p>
<p>TL 53â250 <strong>[1]</strong></p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.55 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 = 195â249.45 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 141â999.60 = 53â249.65</p>
<p><em><strong>OR</strong></em></p>
<p>354â999 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.15 = 53â249.85</p>
<p><em><br/>Responses may also take the approach of calculating the initial and the final tax paid</em></p>
<p>Initial tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.4 = 333.07</p>
<p>Final tax paid = 22*0.15 + 27*0.2 + 131*0.27 + 420*0.35 +355*0.55 = 386.32 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p>Change = 386.32 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 333.07 = TL53â250 <strong>[1]</strong></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units</em>.</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","a","2","","FALSE","22N.3.HL.TZ0.a.v","3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","hl","3","Calculate"
"econ2022_29133","First exams 2022 > Unit 1: Introduction to economics > 1.2 How do economists approach the world? > 1.2.1 Economic methodology","<p style=""text-align:left;"">Describe the information shown in <strong>Figure 2</strong>.</p>","structured","SFA","<p>Wheat prices have been rising (from August 2020 to February 2021) <strong>[1]</strong></p>
<p><strong>And one</strong> of the following: <strong>[1]</strong></p>
<ul>
<li>Wheat prices are volatile</li>
<li>Wheat prices increased from around US$4.90 in August 20 to around US$6.60 in February 21</li>
<li>The period saw two peaks (in Oct 20 and Jan 21)</li>
<li>Wheat prices levelled off after (Nov 20 or Jan 21)</li>
<li>
<em>Any other valid piece of information shown should be awarded</em>.</li>
</ul>
<p><em>A response which merely details the data may be awarded <strong>[1]</strong></em>.</p>","TRUE","November 2022","DP Economics","Unit 1: Introduction to economics","1.2 How do economists approach the world?","2a","2","","FALSE","22N.3.HL.TZ0.2a.i","1.2.1 Economic methodology","hl","3","Describe"
"econ2022_9118948","First exams 2022 > Unit 1: Introduction to economics > 1.2 How do economists approach the world? > 1.2.1 Economic methodology","<p style=""text-align:left;"">Describe the information shown in <strong>Figure 2</strong>.</p>","structured","SFA","<p>Wheat prices have been rising (from August 2020 to February 2021) <strong>[1]</strong></p>
<p><strong>And one</strong> of the following: <strong>[1]</strong></p>
<ul>
<li>Wheat prices are volatile</li>
<li>Wheat prices increased from around US$4.90 in August 20 to around US$6.60 in February 21</li>
<li>The period saw two peaks (in Oct 20 and Jan 21)</li>
<li>Wheat prices levelled off after (Nov 20 or Jan 21)</li>
<li>
<em>Any other valid piece of information shown should be awarded</em>.</li>
</ul>
<p><em>A response which merely details the data may be awarded <strong>[1]</strong></em>.</p>","TRUE","November 2022","DP Economics","Unit 1: Introduction to economics","1.2 How do economists approach the world?","2a","2","","FALSE","22N.3.HL.TZ0.2a.i","1.2.1 Economic methodology","hl","3","Describe"
"econ2022_9118957","First exams 2022 > Unit 1: Introduction to economics > 1.2 How do economists approach the world? > 1.2.1 Economic methodology","<p style=""text-align:left;"">Describe the information shown in <strong>Figure 2</strong>.</p>","structured","SFA","<p>Wheat prices have been rising (from August 2020 to February 2021) <strong>[1]</strong></p>
<p><strong>And one</strong> of the following: <strong>[1]</strong></p>
<ul>
<li>Wheat prices are volatile</li>
<li>Wheat prices increased from around US$4.90 in August 20 to around US$6.60 in February 21</li>
<li>The period saw two peaks (in Oct 20 and Jan 21)</li>
<li>Wheat prices levelled off after (Nov 20 or Jan 21)</li>
<li>
<em>Any other valid piece of information shown should be awarded</em>.</li>
</ul>
<p><em>A response which merely details the data may be awarded <strong>[1]</strong></em>.</p>","TRUE","November 2022","DP Economics","Unit 1: Introduction to economics","1.2 How do economists approach the world?","a","2","","FALSE","22N.3.HL.TZ0.a.i","1.2.1 Economic methodology","hl","3","Describe"
"econ2022_29134","First exams 2022 > Unit 4: The global economy > 4.3 Arguments for and against trade control/protection > 4.3.2 Arguments against trade protection/disadvantages of trade protection","<p style=""text-align:left;"">Using <strong>Figure 2</strong> <strong>and</strong> the information, explain <strong>two</strong> reasons that may account for Turkeyâs decision to eliminate the 20â% tariff on wheat imports from Russia.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""10d33d1343178f06"" data-position=""1""/></p>
<p><em>Reasons <strong>may</strong> include</em>:</p>
<ul>
<li>The price of wheat has been rising; it had increased by 35<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% in 6 months. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Russia had recently decided to introduce a tax on its wheat exports. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Elimination of the tariff would decrease the costs of producing wheat and thus the price of flour in Turkey, reducing inflationary pressure.</li>
<li>By eliminating the tariff on wheat imports, Turkey may hope that Russia will reciprocate and eliminate the tax on wheat exports.</li>
<li>The Turkish government supports trade liberalization as a policy for efficiency / growth / development / diplomacy</li>
<li>There may have been a poor harvest in Turkey and thus the policy would help to prevent the domestic wheat price from increasing / ensure food security</li>
<li>
<em>Any other valid reason</em>.</li>
</ul>","TRUE","November 2022","DP Economics","Unit 4: The global economy","4.3 Arguments for and against trade control/protection","2a","4","","FALSE","22N.3.HL.TZ0.2a.ii","4.3.2 Arguments against trade protection/disadvantages of trade protection","hl","3","Explain"
"econ2022_9118949","First exams 2022 > Unit 4: The global economy > 4.3 Arguments for and against trade control/protection > 4.3.2 Arguments against trade protection/disadvantages of trade protection","<p style=""text-align:left;"">Using <strong>Figure 2</strong> <strong>and</strong> the information, explain <strong>two</strong> reasons that may account for Turkeyâs decision to eliminate the 20â% tariff on wheat imports from Russia.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""10d33d1343178f06"" data-position=""1""/></p>
<p><em>Reasons <strong>may</strong> include</em>:</p>
<ul>
<li>The price of wheat has been rising; it had increased by 35<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% in 6 months. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Russia had recently decided to introduce a tax on its wheat exports. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Elimination of the tariff would decrease the costs of producing wheat and thus the price of flour in Turkey, reducing inflationary pressure.</li>
<li>By eliminating the tariff on wheat imports, Turkey may hope that Russia will reciprocate and eliminate the tax on wheat exports.</li>
<li>The Turkish government supports trade liberalization as a policy for efficiency / growth / development / diplomacy</li>
<li>There may have been a poor harvest in Turkey and thus the policy would help to prevent the domestic wheat price from increasing / ensure food security</li>
<li>
<em>Any other valid reason</em>.</li>
</ul>","TRUE","November 2022","DP Economics","Unit 4: The global economy","4.3 Arguments for and against trade control/protection","2a","4","","FALSE","22N.3.HL.TZ0.2a.ii","4.3.2 Arguments against trade protection/disadvantages of trade protection","hl","3","Explain"
"econ2022_9118958","First exams 2022 > Unit 4: The global economy > 4.3 Arguments for and against trade control/protection > 4.3.2 Arguments against trade protection/disadvantages of trade protection","<p style=""text-align:left;"">Using <strong>Figure 2</strong> <strong>and</strong> the information, explain <strong>two</strong> reasons that may account for Turkeyâs decision to eliminate the 20â% tariff on wheat imports from Russia.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""10d33d1343178f06"" data-position=""1""/></p>
<p><em>Reasons <strong>may</strong> include</em>:</p>
<ul>
<li>The price of wheat has been rising; it had increased by 35<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% in 6 months. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Russia had recently decided to introduce a tax on its wheat exports. Elimination of the tariff would keep wheat prices low and help to maintain the competitiveness of Turkish flour (in its export markets).</li>
<li>Elimination of the tariff would decrease the costs of producing wheat and thus the price of flour in Turkey, reducing inflationary pressure.</li>
<li>By eliminating the tariff on wheat imports, Turkey may hope that Russia will reciprocate and eliminate the tax on wheat exports.</li>
<li>The Turkish government supports trade liberalization as a policy for efficiency / growth / development / diplomacy</li>
<li>There may have been a poor harvest in Turkey and thus the policy would help to prevent the domestic wheat price from increasing / ensure food security</li>
<li>
<em>Any other valid reason</em>.</li>
</ul>","TRUE","November 2022","DP Economics","Unit 4: The global economy","4.3 Arguments for and against trade control/protection","a","4","","FALSE","22N.3.HL.TZ0.a.ii","4.3.2 Arguments against trade protection/disadvantages of trade protection","hl","3","Explain"
"econ2022_29138","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.2 The meaning and measurement of economic inequality","<p style=""text-align:left;"">Using the income distribution information in <strong>Table 5</strong>, construct a fully labelled Lorenz curve diagram for Turkey in 2017.</p>
<p style=""text-align:left;""><img class=""question-image"" data-image-id=""eb8fe98e84486534"" data-position=""1""/></p>","structured","SFA","<p style=""text-align:center;""><img class=""question-image"" data-image-id=""9905e266e4e307b6"" data-position=""1""/></p>
<p style=""text-align:left;"">For constructing a Lorenz curve below the diagonal (which need not be drawn) with correct labels on the axes <strong>[1]</strong></p>
<p style=""text-align:left;"">For an accurately constructed Lorenz curve <strong>[1]</strong></p>
<p style=""text-align:left;""><em>The vertical axis should be labelled cumulative % of income, or % of income and the horizontal axis should be cumulative % of population or % of population. A title is not necessary</em>.</p>
<p style=""text-align:left;"">{correct points: (0,0); (20, 6.20); (40, 17.00); (60, 31.80); (80, 52.40); (100,100)}</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","2a","2","","FALSE","22N.3.HL.TZ0.2a.vi","3.4.2 The meaning and measurement of economic inequality","hl","3","Construct"
"econ2022_9118953","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.2 The meaning and measurement of economic inequality","<p style=""text-align:left;"">Using the income distribution information in <strong>Table 5</strong>, construct a fully labelled Lorenz curve diagram for Turkey in 2017.</p>
<p style=""text-align:left;""><img class=""question-image"" data-image-id=""eb8fe98e84486534"" data-position=""1""/></p>","structured","SFA","<p style=""text-align:center;""><img class=""question-image"" data-image-id=""9905e266e4e307b6"" data-position=""1""/></p>
<p style=""text-align:left;"">For constructing a Lorenz curve below the diagonal (which need not be drawn) with correct labels on the axes <strong>[1]</strong></p>
<p style=""text-align:left;"">For an accurately constructed Lorenz curve <strong>[1]</strong></p>
<p style=""text-align:left;""><em>The vertical axis should be labelled cumulative % of income, or % of income and the horizontal axis should be cumulative % of population or % of population. A title is not necessary</em>.</p>
<p style=""text-align:left;"">{correct points: (0,0); (20, 6.20); (40, 17.00); (60, 31.80); (80, 52.40); (100,100)}</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","2a","2","","FALSE","22N.3.HL.TZ0.2a.vi","3.4.2 The meaning and measurement of economic inequality","hl","3","Construct"
"econ2022_9118962","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.2 The meaning and measurement of economic inequality","<p style=""text-align:left;"">Using the income distribution information in <strong>Table 5</strong>, construct a fully labelled Lorenz curve diagram for Turkey in 2017.</p>
<p style=""text-align:left;""><img class=""question-image"" data-image-id=""eb8fe98e84486534"" data-position=""1""/></p>","structured","SFA","<p style=""text-align:center;""><img class=""question-image"" data-image-id=""9905e266e4e307b6"" data-position=""1""/></p>
<p style=""text-align:left;"">For constructing a Lorenz curve below the diagonal (which need not be drawn) with correct labels on the axes <strong>[1]</strong></p>
<p style=""text-align:left;"">For an accurately constructed Lorenz curve <strong>[1]</strong></p>
<p style=""text-align:left;""><em>The vertical axis should be labelled cumulative % of income, or % of income and the horizontal axis should be cumulative % of population or % of population. A title is not necessary</em>.</p>
<p style=""text-align:left;"">{correct points: (0,0); (20, 6.20); (40, 17.00); (60, 31.80); (80, 52.40); (100,100)}</p>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","a","2","","FALSE","22N.3.HL.TZ0.a.vi","3.4.2 The meaning and measurement of economic inequality","hl","3","Construct"
"econ2022_9118956","First exams 2022 > Unit 3: Macroeconomics > 3.4 Economics of inequality and poverty > 3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","<p style=""text-align:left;"">Using the text/data provided and your knowledge of economics, recommend a policy that the government of Turkey could introduce to reduce income inequality.</p>","structured","LFA","<p><em>Refer to paper 3 markbands, available under âyour testsâÂ  tab &gt; supplemental materials. </em></p>
<p><em>Possible policies <strong>may</strong> include (but are not restricted to)</em>:</p>
<ul>
<li>Increasing the progressivity of direct taxes</li>
<li>Reducing reliance on indirect taxes</li>
<li>Implementing or increasing a wealth tax</li>
<li>Investing more in education</li>
<li>Investing more in health care</li>
<li>Investing more in human capital</li>
<li>Increasing transfer payments (or, conditional cash transfers)</li>
<li>Provide universal basic income</li>
<li>Improving access to labour markets</li>
<li>Measure(s) to improve equality of opportunity</li>
<li>Policies to reduce discrimination</li>
<li>Increase the minimum wage</li>
<li>
<em>Any other valid policy</em>.</li>
</ul>","TRUE","November 2022","DP Economics","Unit 3: Macroeconomics","3.4 Economics of inequality and poverty","2b","10","","FALSE","22N.3.HL.TZ0.2b","3.4.8 The role of taxation in reducing poverty, income and wealth inequalities","hl","3","Recommend"
"econ2022_6628","First exams 2022 > Unit 2: Microeconomics > 2.3 Competitive market equilibrium > 2.3.6 Allocative efficiency at the competitive market equilibrium","<p>Discuss the view that competitive markets will always achieve allocative efficiency.</p>","MCQ","MCQ","<p><em>Answers <strong>may</strong> include</em>:</p>
<ul>
<li>definitions of allocative efficiency, competitive market</li>
<li>diagram to illustrate the principle of allocative efficiency, <em>eg</em> demand = supply, marginal benefit= marginal cost</li>
<li>explanation that allocative efficiency occurs where market equilibrium occurs, where social (community) surplus is maximized with respect to producer and consumer surplus; marginal benefit equals marginal cost</li>
<li>example(s) of competitive markets or markets where there is market failure</li>
<li>synthesis or evaluation (discuss).</li>
</ul>
<p>Discussion <strong>may</strong> include: the difference between private and social optimality; challenges to the view expressed in the question in terms of such market failures as positive and negative externalities, merit goods and demerit goods, lack of provision of public goods, lack of information.</p>
<p>NB If candidates go straight into an evaluation of the view without sufficient explanation of how competitive markets achieve allocative efficiency, a maximum of mid L3 should be awarded.</p>
<p><em><strong>N.B.</strong></em>: <em>It should be noted that definitions, theory, and examples that have already been given in part (a), and then referred to in part (b) should be rewarded</em>.</p>
<p><em>Marks should be allocated according to the Paper 1 markbands for May 2013 forward, part B.</em></p>","TRUE","May 2018","DP Economics","Unit 2: Microeconomics","2.3 Competitive market equilibrium","2b","15","","FALSE","18M.1.SL.TZ1.2b","2.3.6 Allocative efficiency at the competitive market equilibrium","sl","1","Discuss"
"econ2022_9119140","First exams 2022 > Unit 2: Microeconomics > 2.3 Competitive market equilibrium > 2.3.6 Allocative efficiency at the competitive market equilibrium","<p>Discuss the view that competitive markets will always achieve allocative efficiency.</p>","MCQ","MCQ","<p><em>Answers <strong>may</strong> include</em>:</p>
<ul>
<li>definitions of allocative efficiency, competitive market</li>
<li>diagram to illustrate the principle of allocative efficiency, <em>eg</em> demand = supply, marginal benefit= marginal cost</li>
<li>explanation that allocative efficiency occurs where market equilibrium occurs, where social (community) surplus is maximized with respect to producer and consumer surplus; marginal benefit equals marginal cost</li>
<li>example(s) of competitive markets or markets where there is market failure</li>
<li>synthesis or evaluation (discuss).</li>
</ul>
<p>Discussion <strong>may</strong> include: the difference between private and social optimality; challenges to the view expressed in the question in terms of such market failures as positive and negative externalities, merit goods and demerit goods, lack of provision of public goods, lack of information.</p>
<p>NB If candidates go straight into an evaluation of the view without sufficient explanation of how competitive markets achieve allocative efficiency, a maximum of mid L3 should be awarded.</p>
<p><em><strong>N.B.</strong></em>: <em>It should be noted that definitions, theory, and examples that have already been given in part (a), and then referred to in part (b) should be rewarded</em>.</p>
<p><em>Marks should be allocated according to the Paper 1 markbands for May 2013 forward, part B.</em></p>","TRUE","May 2018","DP Economics","Unit 2: Microeconomics","2.3 Competitive market equilibrium","2b","15","","FALSE","18M.1.SL.TZ1.2b","2.3.6 Allocative efficiency at the competitive market equilibrium","sl","1","Discuss"
