"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_3387097","A.  Space, time and motion > A.2 Forces and momentum","<p>Object X collides with object Y. Y is initially stationary. The tracks of the colliding particles after the collision are shown.</p>
<p>Which collision is elastic?</p>
<p><br/><img class=""question-image"" data-image-id=""a53f13da4c75d4ce"" data-position=""1"" height=""325"" width=""607""/></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","3","1","","TRUE","EXE.1A.HL.TZ0.3","","hl","1A",""
"phy2025_9084587","A.  Space, time and motion > A.2 Forces and momentum","<p>Object X collides with object Y. Y is initially stationary. The tracks of the colliding particles after the collision are shown.</p>
<p>Which collision is elastic?</p>
<p><br/><img class=""question-image"" data-image-id=""a53f13da4c75d4ce"" data-position=""1"" height=""325"" width=""607""/></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","3","1","","TRUE","EXE.1A.HL.TZ0.3","","hl","1A",""
"phy2025_3388698","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A constant torque acts on a bicycle wheel. The wheel accelerates from rest to a final angular velocity of 16âradâs<sup>â1</sup> in a time of 4.0âs.</p>
<p>What is the angular displacement of the wheel during the acceleration?</p>
<p><br/>A.Â  16ârad</p>
<p>B.Â  32ârad</p>
<p>C.Â  48ârad</p>
<p>D.Â  64ârad</p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","7","1","","TRUE","EXE.1A.HL.TZ0.7","","hl","1A",""
"phy2025_9084595","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A constant torque acts on a bicycle wheel. The wheel accelerates from rest to a final angular velocity of 16âradâs<sup>â1</sup> in a time of 4.0âs.</p>
<p>What is the angular displacement of the wheel during the acceleration?</p>
<p><br/>A.Â  16ârad</p>
<p>B.Â  32ârad</p>
<p>C.Â  48ârad</p>
<p>D.Â  64ârad</p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","7","1","","TRUE","EXE.1A.HL.TZ0.7","","hl","1A",""
"phy2025_3389902","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A turntable of mass <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>M</mi></math></em> and radius <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>R</mi></math></em> spins freely about the vertical axis at an initial angular velocityÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math>. The moment of inertia of the turntable about the axis of rotation is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>M</mi><msup><mi>R</mi><mn>2</mn></msup></math>. A small body of mass <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>m</mi></math></em> is dropped close to the edge of the turntable with a negligible initial velocity.</p>
<p><img class=""question-image"" data-image-id=""96a95efe9291c842"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>The body comes to rest relative to the turntable. What is the final angular velocity of the turntable?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mi>M</mi><mo>+</mo><mn>2</mn><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mn>2</mn><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>2</mn><mi>M</mi></mrow><mrow><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","9","1","","TRUE","EXE.1A.HL.TZ0.9","","hl","1A",""
"phy2025_9084599","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A turntable of mass <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>M</mi></math></em> and radius <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>R</mi></math></em> spins freely about the vertical axis at an initial angular velocityÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math>. The moment of inertia of the turntable about the axis of rotation is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>2</mn></mfrac><mi>M</mi><msup><mi>R</mi><mn>2</mn></msup></math>. A small body of mass <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>m</mi></math></em> is dropped close to the edge of the turntable with a negligible initial velocity.</p>
<p><img class=""question-image"" data-image-id=""96a95efe9291c842"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>The body comes to rest relative to the turntable. What is the final angular velocity of the turntable?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mi>M</mi><mo>+</mo><mn>2</mn><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>M</mi><mrow><mn>2</mn><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>2</mn><mi>M</mi></mrow><mrow><mi>M</mi><mo>+</mo><mi>m</mi></mrow></mfrac><mi>Ï</mi></math></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","9","1","","TRUE","EXE.1A.HL.TZ0.9","","hl","1A",""
"phy2025_3393765","A.  Space, time and motion > A.4 Rigid body mechanics","<p>An object with a moment of inertia of 12âkgâm<sup>2</sup> is rotating about its axis of rotation with an angular speed of 15âradâs<sup>â1</sup>. A torque is applied to the object so that its angular speed increases to 50âradâs<sup>â1</sup>.</p>
<p>What angular impulse acted on the object?<br/><br/></p>
<p>A.Â  420âkgâmâs<sup>â1</sup></p>
<p>B.Â  780âkgâmâs<sup>â1</sup></p>
<p>C.Â  390âkgâmâs<sup>â1</sup></p>
<p>D.Â  210âkgâmâs<sup>â1</sup></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","10","1","","TRUE","EXE.1A.HL.TZ0.10","","hl","1A",""
"phy2025_9084601","A.  Space, time and motion > A.4 Rigid body mechanics","<p>An object with a moment of inertia of 12âkgâm<sup>2</sup> is rotating about its axis of rotation with an angular speed of 15âradâs<sup>â1</sup>. A torque is applied to the object so that its angular speed increases to 50âradâs<sup>â1</sup>.</p>
<p>What angular impulse acted on the object?<br/><br/></p>
<p>A.Â  420âkgâmâs<sup>â1</sup></p>
<p>B.Â  780âkgâmâs<sup>â1</sup></p>
<p>C.Â  390âkgâmâs<sup>â1</sup></p>
<p>D.Â  210âkgâmâs<sup>â1</sup></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","10","1","","TRUE","EXE.1A.HL.TZ0.10","","hl","1A",""
"phy2025_3394116","A.  Space, time and motion > A.4 Rigid body mechanics","<p>The graph shows the variation of torque with time acting on a rotating object.</p>
<p><img class=""question-image"" data-image-id=""237fe9faddb50018"" data-position=""1"" height=""149"" style=""display:block;margin-left:auto;margin-right:auto;"" width=""356""/></p>
<p>What is the angular impulse acting on the object?</p>
<p><br/>A.Â  The gradient of the line PQ</p>
<p>B.Â  The average gradient of the line PQR</p>
<p>C.Â  The area under the line PQ</p>
<p>D.Â  The area under the line PQR</p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","11","1","","TRUE","EXE.1A.HL.TZ0.11","","hl","1A",""
"phy2025_9084603","A.  Space, time and motion > A.4 Rigid body mechanics","<p>The graph shows the variation of torque with time acting on a rotating object.</p>
<p><img class=""question-image"" data-image-id=""237fe9faddb50018"" data-position=""1"" height=""149"" style=""display:block;margin-left:auto;margin-right:auto;"" width=""356""/></p>
<p>What is the angular impulse acting on the object?</p>
<p><br/>A.Â  The gradient of the line PQ</p>
<p>B.Â  The average gradient of the line PQR</p>
<p>C.Â  The area under the line PQ</p>
<p>D.Â  The area under the line PQR</p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","11","1","","TRUE","EXE.1A.HL.TZ0.11","","hl","1A",""
"phy2025_3394400","A.  Space, time and motion > A.5 Galilean and special relativity","<p>The spacetime diagram shows coordinate axes of reference frames of Earth (<em>x</em>, <em>ct</em>) and of a spaceship (<em>x'</em>, <em>ct'</em>). Three events P, Q and R are plotted.</p>
<p><img class=""question-image"" data-image-id=""ae6ca334c4813d58"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>Which statement is correct about the order of the events according to an observer <strong>on the spaceship</strong>?</p>
<p><br/>A.Â  P and Q are simultaneous, R happens later.</p>
<p>B.Â  Q and R are simultaneous, P happens earlier.</p>
<p>C.Â  Q and R are simultaneous, P happens later.</p>
<p>D.Â  P and R are simultaneous, Q happens earlier.</p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","12","1","","TRUE","EXE.1A.HL.TZ0.12","","hl","1A",""
"phy2025_9084605","A.  Space, time and motion > A.5 Galilean and special relativity","<p>The spacetime diagram shows coordinate axes of reference frames of Earth (<em>x</em>, <em>ct</em>) and of a spaceship (<em>x'</em>, <em>ct'</em>). Three events P, Q and R are plotted.</p>
<p><img class=""question-image"" data-image-id=""ae6ca334c4813d58"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>Which statement is correct about the order of the events according to an observer <strong>on the spaceship</strong>?</p>
<p><br/>A.Â  P and Q are simultaneous, R happens later.</p>
<p>B.Â  Q and R are simultaneous, P happens earlier.</p>
<p>C.Â  Q and R are simultaneous, P happens later.</p>
<p>D.Â  P and R are simultaneous, Q happens earlier.</p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","12","1","","TRUE","EXE.1A.HL.TZ0.12","","hl","1A",""
"phy2025_3394642","A.  Space, time and motion > A.5 Galilean and special relativity","<p>Two spaceships, X and Y move in opposite directions away from a space station. The speeds of the spaceships relative to the space station are <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>u</mi></math></em> and <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>v</mi></math></em>.</p>
<p><img class=""question-image"" data-image-id=""c928a4e0d5698db5"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What is the speed of Y in the reference frame of X?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>-</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>-</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>-</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>+</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>+</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>-</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>u</mi><mo>+</mo><mi>v</mi></mrow><mrow><mn>1</mn><mo>+</mo><mstyle displaystyle=""true""><mfrac><mrow><mi>u</mi><mi>v</mi></mrow><msup><mi>c</mi><mn>2</mn></msup></mfrac></mstyle></mrow></mfrac></math></p>","MCQ","MCQ","<p>D</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.5 Galilean and special relativity","13","1","","TRUE","EXE.1A.HL.TZ0.13","","hl","1A",""
